stock_code,trade_date,close,support_price,amplitude,rs_rank,canslim_score,quarterly_eps_growth,inst_ownership,market_cap,ideal_entry,hard_stop,atr_15,vix_adj
NEM,2025-12-23,105.25,104.87999725341797,0.022014673781906535,88.8,,,,,103.17 - 104.20,100.04,3.47,1.0
KINS,2025-12-23,17.469999313354492,17.3799991607666,0.03337168882121349,30.8,,,,,17.17 - 17.30,16.71,0.5,1.0
UNF,2025-12-23,199.0,197.63999938964844,0.023426456674311244,62.0,2.0,-0.081,1.00855,3605267968.0,194.02 - 197.01,186.56,8.3,1.0
XPEL,2025-12-23,52.08000183105469,51.0,0.028149612729374635,20.8,2.0,-0.131,0.86419,1444269440.0,51.17 - 51.56,49.81,1.52,1.0
ATI,2025-12-23,116.20999908447266,115.76000213623047,0.02548373266934227,88.1,,,,,114.12 - 115.05,110.99,3.48,1.0
AUGO,2025-12-23,51.959999084472656,51.54999923706055,0.030067880892347614,53.4,,,,,50.68 - 51.44,48.75,2.14,1.0
BNED,2025-12-23,9.539999961853027,9.430000305175781,0.07508812241815939,79.2,2.0,,0.80319,324873696.0,9.31 - 9.44,8.96,0.39,1.0
CENX,2025-12-23,38.970001220703125,37.189998626708984,0.06893247452209862,51.3,3.0,-0.685,0.63405997,3637536512.0,37.98 - 38.58,36.49,1.65,1.0
CEPT,2025-12-23,11.085000038146973,10.979999542236328,0.035878509085042046,5.4,2.0,,0.81821996,337297376.0,10.96 - 10.97,10.76,0.21,1.0
CGAU,2025-12-23,15.029999732971191,14.979999542236328,0.029372533211167947,88.2,4.0,9.148,0.96379995,3037335296.0,14.71 - 14.88,14.24,0.53,1.0
DAVE,2025-12-23,221.02000427246094,218.25999450683594,0.05779967290295582,26.7,5.0,196.579,0.87492996,2984672256.0,214.03 - 218.81,203.56,11.64,1.0
MKL,2025-12-23,2188.429931640625,2182.669921875,0.013735462319926051,46.6,,,,,2167.44 - 2166.55,2135.95,34.99,1.0
MKTX,2025-12-23,183.24000549316406,181.8800048828125,0.01821394847754032,25.2,,,,,180.66 - 181.41,176.8,4.3,1.0
NVDA,2025-12-23,189.2100067138672,185.5500030517578,0.035004670091511196,18.0,,,,,186.20 - 187.32,181.68,5.02,1.0
RGLD,2025-12-23,233.22000122070312,231.6699981689453,0.016704774669896214,34.4,,,,,229.42 - 230.89,223.73,6.33,1.0
SLF,2025-12-23,62.52000045776367,62.380001068115234,0.011504426951464653,39.7,,,,,62.09 - 61.89,61.44,0.72,1.0
RVLV,2025-12-23,29.809999465942383,29.700000762939453,0.029461278704472328,79.6,4.0,0.93,1.14387,2126473472.0,29.12 - 29.51,28.09,1.14,1.0
TIGO,2025-12-23,53.76580047607422,53.72999954223633,0.01605851920424178,10.4,,,,,52.82 - 53.23,51.4,1.58,1.0
TXNM,2025-12-23,59.0,58.959999084472656,0.004921108332352633,45.5,,,,,58.84 - 58.41,58.59,0.27,1.0
V,2025-12-23,353.3800048828125,352.0899963378906,0.012440015133543116,35.2,,,,,349.93 - 349.85,344.76,5.75,1.0
WLFC,2025-12-23,140.5399932861328,136.67999267578125,0.03548427790913942,30.2,2.0,0.009,0.49747002,1074620672.0,137.50 - 139.13,132.94,5.06,1.0
FNV,2025-12-23,215.85000610351562,215.14999389648438,0.015224192814722036,77.7,,,,,212.60 - 213.69,207.73,5.42,1.0
GLIBK,2025-12-23,37.41999816894531,37.13999938964844,0.025578911646515396,37.8,2.0,,0.94748,1138077440.0,36.59 - 37.05,35.36,1.38,1.0
GVA,2025-12-23,118.48999786376953,117.5199966430664,0.015571768668597257,70.3,,,,,116.81 - 117.31,114.29,2.8,1.0
MLAB,2025-12-23,81.23500061035156,81.04000091552734,0.016724307739767765,9.6,2.0,-0.278,0.92649,447416640.0,79.36 - 80.42,76.55,3.12,1.0
NP,2025-12-23,30.25,29.309999465942383,0.08752134926298745,47.0,3.0,-0.048,0.50979,4175558912.0,29.14 - 29.95,27.48,1.85,1.0
PAAS,2025-12-23,53.84000015258789,53.7400016784668,0.029584985227099056,87.8,,,,,52.49 - 53.30,50.47,2.25,1.0
PEGA,2025-12-23,62.630001068115234,62.52000045776367,0.02207289256739924,26.0,,,,,61.39 - 62.00,59.52,2.07,1.0
PLMR,2025-12-23,137.72000122070312,136.6699981689453,0.02041408738942067,32.0,5.0,0.687,0.95806,3677905664.0,135.20 - 136.34,131.43,4.19,1.0
